metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1751530213,270.749700,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_receiving,1751530213,1.017300,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_failed,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
checks,1751530213,1.000000,claim lock success,,,,::Claim Lock,,,,default,,,,,,,
group_duration,1751530213,272.282200,,,,,::Claim Lock,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_duration,1751530213,57.918700,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_blocked,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_connecting,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_sending,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_waiting,1751530213,57.918700,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_receiving,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_failed,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
checks,1751530213,1.000000,payment callback success,,,,::Payment Callback,,,,default,,,,,,,
group_duration,1751530213,57.918700,,,,,::Payment Callback,,,,default,,,,,,,
data_sent,1751530213,1366.000000,,,,,,,,,default,,,,,,,
data_received,1751530213,4876.000000,,,,,,,,,default,,,,,,,
iteration_duration,1751530213,688.896700,,,,,,,,,default,,,,,,,
iterations,1751530213,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_duration,1751530213,42.959400,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_sending,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_waiting,1751530213,42.008500,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_receiving,1751530213,0.950900,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_failed,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
checks,1751530213,1.000000,get booking success,,,,::Get Booking by Order ID,,,,default,,,,,,,
group_duration,1751530213,42.959400,,,,,::Get Booking by Order ID,,,,default,,,,,,,
vus,1751530213,7.000000,,,,,,,,,,,,,,,,
vus_max,1751530213,300.000000,,,,,,,,,,,,,,,,
http_reqs,1751530213,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_duration,1751530213,68.379300,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_blocked,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_connecting,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_tls_handshaking,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_sending,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_waiting,1751530213,67.826300,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_receiving,1751530213,0.553000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_failed,1751530213,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
checks,1751530213,0.000000,claim entry success,,,,::Claim Entry,,,,default,,,,,,,
group_duration,1751530213,68.379300,,,,,::Claim Entry,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_duration,1751530213,119.169900,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_sending,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_waiting,1751530213,118.276200,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_receiving,1751530213,0.893700,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_failed,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
checks,1751530213,1.000000,load schedules success,,,,::Get Schedules,,,,default,,,,,,,
group_duration,1751530213,120.506100,,,,,::Get Schedules,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_duration,1751530213,151.560100,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_sending,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_waiting,1751530213,151.560100,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_receiving,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_failed,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
checks,1751530213,1.000000,load class success,,,,::Get Schedule by ID,,,,default,,,,,,,
group_duration,1751530213,151.560100,,,,,::Get Schedule by ID,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_duration,1751530213,195.634700,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_sending,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_waiting,1751530213,195.634700,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_receiving,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_failed,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
checks,1751530213,1.000000,load class success,,,,::Get Schedule by ID,,,,default,,,,,,,
group_duration,1751530213,195.634700,,,,,::Get Schedule by ID,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_duration,1751530213,72.790300,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_sending,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_waiting,1751530213,72.790300,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_receiving,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_failed,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
checks,1751530213,1.000000,get booking success,,,,::Get Booking by Order ID,,,,default,,,,,,,
group_duration,1751530213,73.212500,,,,,::Get Booking by Order ID,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_duration,1751530213,107.225800,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_blocked,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_connecting,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_sending,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_waiting,1751530213,106.652600,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_receiving,1751530213,0.573200,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_failed,1751530213,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_reqs,1751530213,1.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_duration,1751530213,298.506700,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_blocked,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_connecting,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_sending,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_waiting,1751530213,298.506700,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_receiving,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_failed,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
checks,1751530213,1.000000,payment callback success,,,,::Payment Callback,,,,default,,,,,,,
group_duration,1751530213,107.225800,,,,,::Payment Callback,,,,default,,,,,,,
data_sent,1751530213,1362.000000,,,,,,,,,default,,,,,,,
data_received,1751530213,4875.000000,,,,,,,,,default,,,,,,,
iteration_duration,1751530213,742.635100,,,,,,,,,default,,,,,,,
iterations,1751530213,1.000000,,,,,,,,,default,,,,,,,
checks,1751530213,1.000000,claim lock success,,,,::Claim Lock,,,,default,,,,,,,
group_duration,1751530213,298.506700,,,,,::Claim Lock,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_duration,1751530213,61.682700,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_sending,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_waiting,1751530213,60.975500,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_receiving,1751530213,0.707200,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_failed,1751530213,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
checks,1751530213,1.000000,load schedules success,,,,::Get Schedules,,,,default,,,,,,,
group_duration,1751530213,61.682700,,,,,::Get Schedules,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_duration,1751530213,63.228300,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_blocked,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_connecting,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_tls_handshaking,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_sending,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_waiting,1751530213,63.228300,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_receiving,1751530213,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_failed,1751530213,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
checks,1751530213,0.000000,claim entry success,,,,::Claim Entry,,,,default,,,,,,,
group_duration,1751530213,64.546500,,,,,::Claim Entry,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_duration,1751530213,349.402300,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_blocked,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_connecting,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_sending,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_waiting,1751530213,349.402300,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_receiving,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_failed,1751530213,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
checks,1751530213,1.000000,claim lock success,,,,::Claim Lock,,,,default,,,,,,,
group_duration,1751530213,349.402300,,,,,::Claim Lock,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_duration,1751530213,78.552000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_sending,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_waiting,1751530213,77.946600,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_receiving,1751530213,0.605400,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_failed,1751530213,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
checks,1751530213,1.000000,get booking success,,,,::Get Booking by Order ID,,,,default,,,,,,,
group_duration,1751530213,79.156900,,,,,::Get Booking by Order ID,,,,default,,,,,,,
http_reqs,1751530213,1.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_duration,1751530213,235.587300,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_blocked,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_connecting,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_tls_handshaking,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_sending,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_waiting,1751530213,235.587300,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_receiving,1751530213,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
